player_name,team,opponent,pred_points,pred_rebounds,pred_assists,line_points,line_rebounds,line_assists,point_value,rebound_value,assist_value,overall_value,opponent_def_rating,expected_pace,minutes
Brandin Podziemski,GSW,MIL,12.565801205357143,4.9572,2.68515,12.2,4.8,2.6,0.365801205357144,0.15720000000000045,0.08515000000000006,1.0165274107142885,111.7,103.275,29.6
Ajay Mitchell,OKC,WAS,18.541033875,3.9487699999999997,3.11745,18.2,3.8,3.0,0.3410338750000008,0.14876999999999985,0.11744999999999983,1.0070127500000012,109.8,103.91499999999999,26.6
Sion James,CHA,ORL,8.667334285714286,2.4104,1.572,8.3,2.3,1.5,0.3673342857142856,0.11040000000000028,0.07200000000000006,0.9530685714285716,111.6,104.80000000000001,19.7
Isaiah Hartenstein,OKC,WAS,9.168643125,12.05414,2.49396,9.0,11.6,2.4,0.16864312499999912,0.45414000000000065,0.09396000000000004,0.932366249999999,109.8,103.91499999999999,32.7
Marcus Garrett,CHA,ORL,7.309799999999999,1.572,3.4584,7.0,1.5,3.3,0.3097999999999992,0.07200000000000006,0.15840000000000032,0.9291999999999989,111.6,104.80000000000001,19.8
Tre Mann,CHA,ORL,6.265542857142857,3.4584,3.4584,6.0,3.3,3.3,0.2655428571428571,0.15840000000000032,0.15840000000000032,0.927085714285715,111.6,104.80000000000001,20.4
Josh Green,CHA,ORL,7.727502857142857,2.62,1.6768,7.4,2.5,1.6,0.3275028571428562,0.1200000000000001,0.07679999999999998,0.8902057142857125,111.6,104.80000000000001,27.8
Aaron Wiggins,OKC,WAS,14.466081374999998,4.98792,2.49396,14.2,4.8,2.4,0.26608137499999884,0.1879200000000001,0.09396000000000004,0.8610227499999978,109.8,103.91499999999999,28.8
Moses Moody,GSW,MIL,12.359804464285714,2.375325,1.03275,12.0,2.3,1.0,0.35980446428571433,0.07532500000000031,0.03275000000000006,0.8440589285714291,111.7,103.275,21.8
Jaylen Sims,CHA,ORL,7.309799999999999,1.048,2.096,7.0,1.0,2.0,0.3097999999999992,0.04800000000000004,0.09600000000000009,0.8115999999999985,111.6,104.80000000000001,18.6
DaQuan Jeffries,CHA,ORL,6.996522857142857,3.0392,1.1528,6.7,2.9,1.1,0.29652285714285664,0.1392000000000002,0.05279999999999996,0.8114457142857134,111.6,104.80000000000001,22.8
Tidjane Salaün,CHA,ORL,5.221285714285714,5.764,1.048,5.0,5.5,1.0,0.22128571428571409,0.26400000000000023,0.04800000000000004,0.7785714285714285,111.6,104.80000000000001,15.5
Seth Curry,CHA,ORL,6.787671428571429,1.7816,0.9432,6.5,1.7,0.9,0.2876714285714286,0.08160000000000012,0.043200000000000016,0.7217428571428572,111.6,104.80000000000001,15.6
Isaiah Wong,CHA,ORL,6.265542857142857,1.6768,1.4672,6.0,1.6,1.4,0.2655428571428571,0.07679999999999998,0.06720000000000015,0.7086857142857144,111.6,104.80000000000001,13.3
Cason Wallace,OKC,WAS,7.4367883125,4.1566,4.1566,7.3,4.0,4.0,0.13678831250000023,0.15660000000000007,0.15660000000000007,0.6650766250000006,109.8,103.91499999999999,31.6
Luguentz Dort,OKC,WAS,7.538662125,5.403580000000001,2.0783,7.4,5.2,2.0,0.13866212499999975,0.20358000000000054,0.07830000000000004,0.5983542500000001,109.8,103.91499999999999,36.5
Wendell Moore Jr.,CHA,ORL,4.385879999999999,2.7248,1.2576,4.2,2.6,1.2,0.18587999999999916,0.12480000000000002,0.057600000000000096,0.5829599999999985,111.6,104.80000000000001,13.9
Al Horford,GSW,MIL,6.900890825892858,4.131,1.03275,6.7,4.0,1.0,0.20089082589285745,0.13100000000000023,0.03275000000000006,0.5819066517857152,111.7,103.275,23.2
Isaiah Joe,OKC,WAS,10.391128875,2.7017900000000004,1.6626400000000001,10.2,2.6,1.6,0.19112887500000042,0.10179000000000027,0.06264000000000003,0.5780077500000012,109.8,103.91499999999999,21.7
Buddy Hield,GSW,MIL,7.621879419642857,1.6524,1.44585,7.4,1.6,1.4,0.22187941964285685,0.0524,0.04585000000000017,0.564933839285714,111.7,103.275,17.1
Alex Caruso,OKC,WAS,8.149905,2.0783,3.11745,8.0,2.0,3.0,0.1499050000000004,0.07830000000000004,0.11744999999999983,0.5542850000000006,109.8,103.91499999999999,26.9
Kevon Looney,GSW,MIL,4.6349266741071435,6.299775,1.6524,4.5,6.1,1.6,0.13492667410714354,0.1997750000000007,0.0524,0.5482283482142878,111.7,103.275,15.0
Will Richard,GSW,MIL,5.561912008928572,2.0655,1.44585,5.4,2.0,1.4,0.16191200892857172,0.06550000000000011,0.04585000000000017,0.4580990178571438,111.7,103.275,14.1
Kenrich Williams,OKC,WAS,6.4180501875,3.637025,1.45481,6.3,3.5,1.4,0.11805018749999974,0.13702499999999995,0.054810000000000025,0.45534037499999946,109.8,103.91499999999999,16.4
Taj Gibson,CHA,ORL,3.028345714285714,3.3536,0.6288,2.9,3.2,0.6,0.12834571428571406,0.15359999999999996,0.028800000000000048,0.45349142857142816,111.6,104.80000000000001,11.1
Pat Connaughton,CHA,ORL,4.177028571428571,0.0,1.048,4.0,0.0,1.0,0.1770285714285711,0.0,0.04800000000000004,0.42605714285714225,111.6,104.80000000000001,2.4
Liam McNeeley,CHA,ORL,3.1327714285714285,1.048,1.048,3.0,1.0,1.0,0.13277142857142854,0.04800000000000004,0.04800000000000004,0.3855428571428572,111.6,104.80000000000001,8.6
Quinten Post,GSW,MIL,3.913938080357143,3.7179,0.8262,3.8,3.6,0.8,0.11393808035714326,0.11790000000000012,0.0262,0.38507616071428663,111.7,103.275,13.3
Jaylin Williams,OKC,WAS,4.278700125,3.5331099999999998,1.6626400000000001,4.2,3.4,1.6,0.07870012500000012,0.13310999999999984,0.06264000000000003,0.3844702500000001,109.8,103.91499999999999,16.0
Goga Bitadze,ORL,CHA,5.741917142857143,6.4976,2.096,5.8,6.2,2.0,-0.05808285714285688,0.2976000000000001,0.09600000000000009,0.32543428571428645,105.8,104.80000000000001,18.6
Jackson Rowe,GSW,MIL,3.8109397098214286,1.85895,0.722925,3.7,1.8,0.7,0.11093970982142842,0.05895000000000006,0.022925000000000084,0.31521691964285703,111.7,103.275,8.6
Wendell Carter Jr.,ORL,CHA,8.909871428571428,8.5936,1.4672,9.0,8.2,1.4,-0.090128571428572,0.39360000000000106,0.06720000000000015,0.3141428571428573,105.8,104.80000000000001,28.2
Gary Payton II,GSW,MIL,3.2959478571428575,1.85895,0.61965,3.2,1.8,0.6,0.09594785714285736,0.05895000000000006,0.019650000000000056,0.28032071428571487,111.7,103.275,9.3
Jalen Suggs,ORL,CHA,11.186838571428572,3.9824,4.5064,11.3,3.8,4.3,-0.11316142857142886,0.18240000000000034,0.20640000000000036,0.26567714285714317,105.8,104.80000000000001,19.2
Kevin Knox II,GSW,MIL,3.3989462276785716,1.2393,0.4131,3.3,1.2,0.4,0.09894622767857175,0.03930000000000011,0.0131,0.2568424553571436,111.7,103.275,6.0
Trayce Jackson-Davis,GSW,MIL,2.780956004464286,1.755675,0.722925,2.7,1.7,0.7,0.08095600446428586,0.05567500000000014,0.022925000000000084,0.251974508928572,111.7,103.275,8.8
Dillon Jones,OKC,WAS,2.5468453125,2.2861300000000004,1.1430650000000002,2.5,2.2,1.1,0.0468453124999999,0.08613000000000026,0.04306500000000013,0.24441812500000026,109.8,103.91499999999999,10.2
Yuri Collins,GSW,MIL,1.029983705357143,1.549125,2.0655,1.0,1.5,2.0,0.02998370535714301,0.049125000000000085,0.06550000000000011,0.20734241071428627,111.7,103.275,8.2
Paolo Banchero,ORL,CHA,22.769671428571428,9.432,3.144,23.0,9.0,3.0,-0.2303285714285721,0.4320000000000004,0.14400000000000013,0.18734285714285637,105.8,104.80000000000001,35.9
Mason Plumlee,CHA,ORL,1.0442571428571428,1.048,0.524,1.0,1.0,0.5,0.04425714285714277,0.04800000000000004,0.02400000000000002,0.17251428571428562,111.6,104.80000000000001,3.9
Luke Kornet,SAS,MIA,7.826969642857144,8.3092,3.635275,8.0,8.0,3.5,-0.17303035714285642,0.3092000000000006,0.13527500000000003,0.1660517857142878,105.5,103.86500000000001,25.2
Tyus Jones,ORL,CHA,1.7819742857142857,1.2576,1.8864,1.8,1.2,1.8,-0.01802571428571431,0.057600000000000096,0.08640000000000003,0.15114857142857152,105.8,104.80000000000001,15.3
Alex Ducas,OKC,WAS,1.7318548124999997,1.24698,0.20783000000000001,1.7,1.2,0.2,0.031854812499999774,0.04698000000000002,0.007830000000000004,0.12243462499999958,109.8,103.91499999999999,6.0
Gui Santos,GSW,MIL,1.5449755580357143,0.516375,0.309825,1.5,0.5,0.3,0.04497555803571429,0.01637500000000003,0.009825000000000028,0.12106361607142865,111.7,103.275,6.1
Pat Spencer,GSW,MIL,1.3389788169642858,0.722925,0.309825,1.3,0.7,0.3,0.038978816964285734,0.022925000000000084,0.009825000000000028,0.1156201339285716,111.7,103.275,5.0
Adam Flagler,OKC,WAS,1.833728625,0.727405,0.311745,1.8,0.7,0.3,0.03372862499999996,0.027405000000000013,0.011745000000000005,0.11247974999999993,109.8,103.91499999999999,5.5
Cory Joseph,ORL,CHA,3.46495,1.572,1.4672,3.5,1.5,1.4,-0.035050000000000026,0.07200000000000006,0.06720000000000015,0.10270000000000024,105.8,104.80000000000001,12.2
Brooks Barnhizer,OKC,WAS,1.22248575,1.24698,0.0,1.2,1.2,0.0,0.02248574999999997,0.04698000000000002,0.0,0.09195149999999996,109.8,103.91499999999999,8.1
Braxton Key,GSW,MIL,1.029983705357143,0.722925,0.0,1.0,0.7,0.0,0.02998370535714301,0.022925000000000084,0.0,0.0828924107142861,111.7,103.275,3.6
Desmond Bane,ORL,CHA,17.423748571428572,5.0304,2.9344,17.6,4.8,2.8,-0.1762514285714296,0.23040000000000038,0.1344000000000003,0.0794971428571416,105.8,104.80000000000001,32.4
Moritz Wagner,ORL,CHA,12.770815714285716,5.1352,1.4672,12.9,4.9,1.4,-0.12918428571428464,0.23519999999999985,0.06720000000000015,0.0776314285714308,105.8,104.80000000000001,18.8
Chris Youngblood,OKC,WAS,1.4262333749999998,0.20783000000000001,0.20783000000000001,1.4,0.2,0.2,0.026233374999999892,0.007830000000000004,0.007830000000000004,0.0720417499999998,109.8,103.91499999999999,4.0
Anthony Black,ORL,CHA,11.483834285714286,3.7728,1.8864,11.6,3.6,1.8,-0.11616571428571376,0.17280000000000006,0.08640000000000003,0.07006857142857259,105.8,104.80000000000001,25.6
Trevelin Queen,ORL,CHA,4.85093,1.7816,1.2576,4.9,1.7,1.2,-0.04907000000000039,0.08160000000000012,0.057600000000000096,0.06985999999999948,105.8,104.80000000000001,13.9
Noah Penda,ORL,CHA,3.46495,2.096,0.524,3.5,2.0,0.5,-0.035050000000000026,0.09600000000000009,0.02400000000000002,0.061900000000000066,105.8,104.80000000000001,9.3
Ousmane Dieng,OKC,WAS,0.0,1.558725,0.0,0.0,1.5,0.0,0.0,0.058724999999999916,0.0,0.058724999999999916,109.8,103.91499999999999,10.0
AJ Johnson,WAS,OKC,0.0,0.519575,0.519575,0.0,0.5,0.5,0.0,0.01957500000000001,0.01957500000000001,0.04893750000000002,100.4,103.91499999999999,2.9
Riley Minix,SAS,MIA,0.0,0.519325,0.519325,0.0,0.5,0.5,0.0,0.019325000000000037,0.019325000000000037,0.04831250000000009,105.5,103.86500000000001,1.9
Malevy Leons,OKC,WAS,0.3056214375,0.519575,0.20783000000000001,0.3,0.5,0.2,0.005621437499999993,0.01957500000000001,0.007830000000000004,0.042562875,109.8,103.91499999999999,3.5
Branden Carlson,OKC,WAS,0.7131166874999999,0.311745,0.0,0.7,0.3,0.0,0.013116687499999946,0.011745000000000005,0.0,0.0379783749999999,109.8,103.91499999999999,2.2
Franz Wagner,ORL,CHA,22.17568,5.8688,3.144,22.4,5.6,3.0,-0.22431999999999874,0.2688000000000006,0.14400000000000013,0.0361600000000033,105.8,104.80000000000001,34.9
Jase Richardson,ORL,CHA,0.9899857142857142,0.0,0.7336,1.0,0.0,0.7,-0.010014285714285753,0.0,0.033600000000000074,0.030371428571428605,105.8,104.80000000000001,4.3
Isaiah Stevens,MIA,SAS,0.0,0.727055,0.0,0.0,0.7,0.0,0.0,0.02705500000000005,0.0,0.02705500000000005,101.2,103.86500000000001,1.8
Bismack Biyombo,SAS,MIA,0.68485984375,1.03865,0.311595,0.7,1.0,0.3,-0.015140156249999981,0.03865000000000007,0.011595000000000022,0.025762187500000144,105.5,103.86500000000001,10.3
Jett Howard,ORL,CHA,0.9899857142857142,0.3144,0.3144,1.0,0.3,0.3,-0.010014285714285753,0.014400000000000024,0.014400000000000024,0.015971428571428553,105.8,104.80000000000001,5.5
Jonathan Isaac,ORL,CHA,0.4949928571428571,0.524,0.0,0.5,0.5,0.0,-0.005007142857142877,0.02400000000000002,0.0,0.013985714285714268,105.8,104.80000000000001,4.8
Julian Champagnie,SAS,MIA,8.316155245535715,7.06282,2.0773,8.5,6.8,2.0,-0.1838447544642854,0.2628200000000005,0.07730000000000015,0.011080491071429943,105.5,103.86500000000001,29.0
Myles Turner,MIL,GSW,8.120273504464286,7.0227,3.09825,8.3,6.8,3.0,-0.1797264955357143,0.22270000000000056,0.09825000000000017,0.010622008928572235,106.1,103.275,29.7
Liam Robbins,MIL,GSW,0.68484234375,0.929475,0.20655,0.7,0.9,0.2,-0.015157656249999985,0.02947500000000003,0.00655,0.00898468750000006,106.1,103.275,4.4
Stanley Umude,MIL,GSW,0.68484234375,0.8262,0.20655,0.7,0.8,0.2,-0.015157656249999985,0.0262,0.00655,0.0057096875000000324,106.1,103.275,3.9
Chris Livingston,MIL,GSW,1.3696846875,1.755675,0.20655,1.4,1.7,0.2,-0.03031531249999997,0.05567500000000014,0.00655,0.004869375000000203,106.1,103.275,5.0
Charles Bassey,SAS,MIA,4.304833303571429,4.362330000000001,0.519325,4.4,4.2,0.5,-0.09516669642857156,0.16233000000000075,0.019325000000000037,0.000984107142857682,105.5,103.86500000000001,10.4
Malachi Flynn,SAS,MIA,3.913484821428572,1.8695700000000002,1.8695700000000002,4.0,1.8,1.8,-0.08651517857142821,0.06957000000000013,0.06957000000000013,0.0008946428571439125,105.5,103.86500000000001,10.9
Jamir Watkins,WAS,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.4,103.91499999999999,0.2
Gary Harris,MIL,GSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.1,103.275,1.7
Sharife Cooper,WAS,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.4,103.91499999999999,2.0
Mark Sears,MIL,GSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.1,103.275,7.4
Thanasis Antetokounmpo,MIL,GSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.1,103.275,1.7
Andre Jackson Jr.,MIL,GSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.1,103.275,3.4
Tristan da Silva,ORL,CHA,10.691845714285714,3.144,1.048,10.8,3.0,1.0,-0.10815428571428676,0.14400000000000013,0.04800000000000004,-0.0003085714285733232,105.8,104.80000000000001,20.4
Jamaree Bouyea,MIL,GSW,3.326377098214286,1.03275,2.0655,3.4,1.0,2.0,-0.07362290178571396,0.03275000000000006,0.06550000000000011,-0.016245803571427686,106.1,103.275,12.3
Carter Bryant,SAS,MIA,1.271882566964286,0.8309200000000001,0.0,1.3,0.8,0.0,-0.028117433035714123,0.03092000000000006,0.0,-0.025314866071428188,105.5,103.86500000000001,7.1
Pete Nance,MIL,GSW,2.8372039955357145,1.6524,0.8262,2.9,1.6,0.8,-0.06279600446428546,0.0524,0.0262,-0.033892008928570916,106.1,103.275,10.6
David Duke Jr.,SAS,MIA,2.6416022544642863,0.8309200000000001,0.727055,2.7,0.8,0.7,-0.05839774553571386,0.03092000000000006,0.02705500000000005,-0.04529299107142759,105.5,103.86500000000001,5.6
Harrison Ingram,SAS,MIA,1.4675568080357144,0.519325,0.0,1.5,0.5,0.0,-0.03244319196428558,0.019325000000000037,0.0,-0.04556138392857112,105.5,103.86500000000001,3.1
Jahmir Young,MIA,SAS,0.9384944642857144,0.519325,1.03865,1.0,0.5,1.0,-0.06150553571428563,0.019325000000000037,0.03865000000000007,-0.045711071428571115,101.2,103.86500000000001,4.8
Jordan McLaughlin,SAS,MIA,2.4459280133928574,0.0,0.8309200000000001,2.5,0.0,0.8,-0.05407198660714263,0.0,0.03092000000000006,-0.06176397321428517,105.5,103.86500000000001,8.0
Amir Coffey,MIL,GSW,2.445865513392857,0.516375,0.516375,2.5,0.5,0.5,-0.05413448660714293,0.01637500000000003,0.01637500000000003,-0.06733147321428579,106.1,103.275,9.5
Cole Anthony,MIL,GSW,11.740154464285714,3.408075,7.22925,12.0,3.3,7.0,-0.2598455357142857,0.10807500000000037,0.2292500000000004,-0.06774107142857044,106.1,103.275,21.0
David Jones Garcia,SAS,MIA,3.42429921875,0.519325,1.03865,3.5,0.5,1.0,-0.07570078125000013,0.019325000000000037,0.03865000000000007,-0.0741015625000001,105.5,103.86500000000001,3.1
Tyler Smith,MIL,GSW,2.8372039955357145,1.136025,0.20655,2.9,1.1,0.2,-0.06279600446428546,0.036024999999999974,0.00655,-0.07974200892857095,106.1,103.275,5.3
Justin Champagnie,WAS,OKC,1.2109808750000002,2.0783,0.311745,1.3,2.0,0.3,-0.08901912499999987,0.07830000000000004,0.011745000000000005,-0.08212074999999969,100.4,103.91499999999999,4.0
Jericho Sims,MIL,GSW,1.9566924107142858,0.0,0.0,2.0,0.0,0.0,-0.04330758928571421,0.0,0.0,-0.08661517857142842,106.1,103.275,4.8
Jeremy Sochan,SAS,MIA,11.15343174107143,6.751225000000001,2.49276,11.4,6.5,2.4,-0.24656825892857093,0.2512250000000007,0.09276000000000018,-0.10277151785714089,105.5,103.86500000000001,25.3
Bobby Portis,MIL,GSW,7.826769642857143,6.1965,0.516375,8.0,6.0,0.5,-0.17323035714285684,0.19650000000000034,0.01637500000000003,-0.1253982142857133,106.1,103.275,19.4
Malaki Branham,SAS,MIA,4.891856026785715,1.1425150000000002,0.8309200000000001,5.0,1.1,0.8,-0.10814397321428526,0.04251500000000008,0.03092000000000006,-0.12739294642857035,105.5,103.86500000000001,9.1
Dylan Harper,SAS,MIA,14.479893839285717,5.504845,4.98552,14.8,5.3,4.8,-0.32010616071428366,0.2048450000000006,0.18552000000000035,-0.15708732142856618,105.5,103.86500000000001,26.1
Harrison Barnes,SAS,MIA,8.805340848214287,1.557975,3.11595,9.0,1.5,3.0,-0.19465915178571258,0.05797500000000011,0.11595000000000022,-0.15741830357142472,105.5,103.86500000000001,30.4
Kyle Kuzma,MIL,GSW,8.120273504464286,4.131,1.342575,8.3,4.0,1.3,-0.1797264955357143,0.13100000000000023,0.04257500000000003,-0.1645904910714283,106.1,103.275,20.2
Josh Christopher,MIA,SAS,1.8769889285714287,0.62319,0.62319,2.0,0.6,0.6,-0.12301107142857126,0.023190000000000044,0.023190000000000044,-0.1880471428571424,101.2,103.86500000000001,5.0
Taurean Prince,MIL,GSW,7.337596540178572,1.85895,1.549125,7.5,1.8,1.5,-0.16240345982142834,0.05895000000000006,0.049125000000000085,-0.1921694196428565,106.1,103.275,23.9
Keldon Johnson,SAS,MIA,11.740454464285715,6.751225000000001,1.03865,12.0,6.5,1.0,-0.2595455357142846,0.2512250000000007,0.03865000000000007,-0.20989107142856844,105.5,103.86500000000001,24.2
Johnny Davis,WAS,OKC,2.2356570000000002,1.1430650000000002,0.311745,2.4,1.1,0.3,-0.16434299999999968,0.04306500000000013,0.011745000000000005,-0.26800349999999923,100.4,103.91499999999999,7.1
Myron Gardner,MIA,SAS,2.815483392857143,1.03865,1.03865,3.0,1.0,1.0,-0.18451660714285678,0.03865000000000007,0.03865000000000007,-0.2724082142857134,101.2,103.86500000000001,2.7
Anthony Gill,WAS,OKC,1.8630475000000002,0.0,0.0,2.0,0.0,0.0,-0.1369524999999998,0.0,0.0,-0.2739049999999996,100.4,103.91499999999999,1.8
Stephon Castle,SAS,MIA,17.904193058035716,6.2319,4.98552,18.3,6.0,4.8,-0.3958069419642847,0.23190000000000044,0.18552000000000035,-0.2814338839285684,105.5,103.86500000000001,30.7
Tristan Vukcevic,WAS,OKC,2.515114125,1.3508950000000002,0.0,2.7,1.3,0.0,-0.18488587499999998,0.050895000000000135,0.0,-0.3188767499999998,100.4,103.91499999999999,6.6
Ryan Rollins,MIL,GSW,14.968696941964286,3.92445,4.440825,15.3,3.8,4.3,-0.331303058035715,0.1244500000000004,0.14082500000000042,-0.326918616071429,106.1,103.275,29.8
Kevin Porter Jr.,MIL,GSW,9.783462053571428,0.0,2.0655,10.0,0.0,2.0,-0.21653794642857171,0.0,0.06550000000000011,-0.33482589285714326,106.1,103.275,9.4
Josh Richardson,MIA,SAS,3.7539778571428575,1.557975,1.557975,4.0,1.5,1.5,-0.24602214285714252,0.05797500000000011,0.05797500000000011,-0.34710678571428477,101.2,103.86500000000001,18.7
Will Riley,WAS,OKC,3.074028375,1.7665549999999999,0.311745,3.3,1.7,0.3,-0.22597162499999968,0.06655499999999992,0.011745000000000005,-0.3677707499999994,100.4,103.91499999999999,5.8
Gary Trent Jr.,MIL,GSW,13.20767377232143,2.375325,2.8917,13.5,2.3,2.8,-0.2923262276785703,0.07532500000000031,0.09170000000000034,-0.3717774553571398,106.1,103.275,28.2
Keshad Johnson,MIA,SAS,3.284730625,1.557975,0.0,3.5,1.5,0.0,-0.2152693750000001,0.05797500000000011,0.0,-0.3725637500000001,101.2,103.86500000000001,5.2
JT Thor,WAS,OKC,3.3534855,2.49396,0.311745,3.6,2.4,0.3,-0.24651449999999997,0.09396000000000004,0.011745000000000005,-0.3814514999999999,100.4,103.91499999999999,12.5
AJ Green,MIL,GSW,12.033658325892857,2.581875,0.8262,12.3,2.5,0.8,-0.26634167410714404,0.08187500000000014,0.0262,-0.41150834821428794,106.1,103.275,26.8
Devin Vassell,SAS,MIA,16.436636250000003,3.635275,2.90822,16.8,3.5,2.8,-0.36336374999999776,0.13527500000000003,0.1082200000000002,-0.4291224999999952,105.5,103.86500000000001,34.1
Dru Smith,MIA,SAS,5.4432678928571425,1.557975,3.94687,5.8,1.5,3.8,-0.3567321071428573,0.05797500000000011,0.14687000000000028,-0.4351842142857141,101.2,103.86500000000001,17.0
Kevin Love,MIA,SAS,4.974020660714286,4.258465,1.03865,5.3,4.1,1.0,-0.32597933928571354,0.15846500000000052,0.03865000000000007,-0.43551867857142645,101.2,103.86500000000001,10.9
Kyle Anderson,MIA,SAS,5.5371173392857145,3.53141,2.49276,5.9,3.4,2.4,-0.3628826607142859,0.13141000000000025,0.09276000000000018,-0.45521532142857124,101.2,103.86500000000001,16.4
De'Aaron Fox,SAS,MIA,22.99172332589286,4.98552,6.543495,23.5,4.8,6.3,-0.5082766741071403,0.18552000000000035,0.24349500000000024,-0.46579084821427985,105.5,103.86500000000001,36.1
Davion Mitchell,MIA,SAS,8.258751285714286,3.11595,8.620795000000001,8.8,3.0,8.3,-0.5412487142857145,0.11595000000000022,0.3207950000000004,-0.48535492857142826,101.2,103.86500000000001,27.2
Jaylen Martin,WAS,OKC,4.564466375,2.90962,1.1430650000000002,4.9,2.8,1.1,-0.33553362500000006,0.10962000000000005,0.04306500000000013,-0.49684974999999987,100.4,103.91499999999999,14.9
Damian Lillard,MIL,GSW,24.36082051339286,4.853925,7.332525,24.9,4.7,7.1,-0.5391794866071393,0.1539250000000001,0.23252500000000076,-0.5756464732142774,106.1,103.275,36.1
Haywood Highsmith,MIA,SAS,6.100214017857144,3.53141,1.557975,6.5,3.4,1.5,-0.39978598214285643,0.13141000000000025,0.05797500000000011,-0.5811994642857125,101.2,103.86500000000001,24.6
Victor Wembanyama,SAS,MIA,30.329507366071432,14.333370000000002,2.90822,31.0,13.8,2.8,-0.6704926339285677,0.5333700000000015,0.1082200000000002,-0.6452852678571337,105.5,103.86500000000001,32.3
Pelle Larsson,MIA,SAS,6.100214017857144,1.8695700000000002,0.8309200000000001,6.5,1.8,0.8,-0.39978598214285643,0.06957000000000013,0.03092000000000006,-0.6836219642857126,101.2,103.86500000000001,11.8
